time-data,Noisy Sine,Noisy Cosine
3/19/2018 18:31,-0.805900437,-0.941513389
3/19/2018 18:21,-0.883059728,-0.905285303
3/19/2018 18:11,-0.932115933,-0.46746274
3/19/2018 18:01,-0.754060488,-0.420062984
3/19/2018 17:51,-0.695103646,-0.880906045
3/19/2018 17:41,-0.845377994,-0.523039343
3/19/2018 17:31,-0.350688824,-0.830030526
3/19/2018 17:21,-0.291062291,-0.689912204
3/19/2018 17:11,-0.877762682,-0.661688106
3/19/2018 17:01,-0.846481783,-0.405169762
3/19/2018 16:51,-0.606958972,-0.376719158
3/19/2018 16:41,-0.592104128,-0.834115311
3/19/2018 16:31,-0.323798123,-0.278969755
3/19/2018 16:21,-0.189454132,-0.042156001
3/19/2018 16:11,-0.206830224,0.012226039
3/19/2018 16:01,-0.7589853,-0.298764686
3/19/2018 15:51,-0.59634237,0.062626629
3/19/2018 15:41,-0.300158781,0.019481409
3/19/2018 15:31,-0.644325355,0.076250301
3/19/2018 15:21,-0.38889264,-0.460349123
3/19/2018 15:11,0.131206668,-0.070327727
3/19/2018 15:01,-0.292429978,-0.485864897
3/19/2018 14:51,0.285860137,-0.29220013
3/19/2018 14:41,0.148069092,-0.121274314
3/19/2018 14:31,0.28914835,-0.354791383
3/19/2018 14:21,-0.154810724,0.167917961
3/19/2018 14:11,0.252036849,-0.24373042
3/19/2018 14:01,-0.056516302,-0.387621941
3/19/2018 13:51,-0.322106796,0.347102326
3/19/2018 13:41,0.416066097,0.461348621
3/19/2018 13:31,0.21089627,-0.292035525
3/19/2018 13:21,0.540108678,-0.107178747
3/19/2018 13:11,-0.340960829,0.57451589
3/19/2018 13:01,0.411018937,-0.310325268
3/19/2018 12:51,0.41973371,-0.20428399
3/19/2018 12:41,0.407190456,-0.087815602
3/19/2018 12:31,0.246102433,0.63812044
3/19/2018 12:21,0.396674944,0.06805081
3/19/2018 12:11,0.183100453,0.176880665
3/19/2018 12:01,0.294640703,0.68082018
3/19/2018 11:51,0.391871692,0.779372729
